pod_name,action,reward,done,cpu_request,memory_request,cpu_usage_node_0,cpu_usage_node_1,cpu_usage_node_2,cpu_usage_node_3,cpu_usage_node_4,cpu_usage_node_5,cpu_usage_node_6,cpu_usage_node_7,cpu_usage_node_8,cpu_usage_node_9
ordered-ray-56bd64c59c-gd22w,6,0.9845,0,1,2,1.0,1.0,1.0,0.9844,1.0,0.9844,0.9844,1.0,0.9844,0.9844
ordered-ray-56bd64c59c-k8kr9,3,0.9845,0,1,2,1.0,1.0,1.0,0.9844,1.0,0.9844,0.9844,1.0,0.9844,0.9844
ordered-ray-56bd64c59c-nnq2p,8,0.9845,0,1,2,1.0,1.0,1.0,0.9844,1.0,0.9844,0.9844,1.0,0.9844,0.9844
ordered-ray-56bd64c59c-kttdv,5,0.9845,0,1,2,1.0,1.0,1.0,0.9844,1.0,0.9844,0.9844,1.0,0.9844,0.9844
ordered-ray-56bd64c59c-6fftw,9,0.9845,1,1,2,1.0,1.0,1.0,0.9844,1.0,0.9844,0.9844,1.0,0.9844,0.9844
objective-estuary-7f9f954786-q8zzq,1,0.9848,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-5vz5k,7,0.9848,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-fcdbp,4,0.9848,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-mnrdl,2,0.9848,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-ld22k,3,0.4924,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-ts5bf,0,0.9848,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-p9st6,6,0.4924,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-shkqt,5,0.4924,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-c6wrl,9,0.4924,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-lzqh2,8,0.4924,0,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
objective-estuary-7f9f954786-k48pf,2,0.4924,1,1,2,0.9844,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688,0.9844,0.9688,0.9688
concave-powerset-798b6dfd74-jr7t6,4,0.4953,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-nz9nl,1,0.4953,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-r5j5l,7,0.4953,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-mr68f,0,0.4953,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-f24gg,6,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-t5ddd,9,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-xjbwz,5,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-kvk5s,2,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-mlqwl,8,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-2h2tj,3,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-xtn46,1,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-blbl9,0,0.3302,0,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
concave-powerset-798b6dfd74-t5tf9,7,0.3302,1,1,2,0.9531,0.9531,0.9531,0.9531,0.9688,0.9531,0.9531,0.9531,0.9531,0.9531
complex-party-757b569dd5-5wgsg,4,0.3272,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-26s5c,1,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-p9qzj,2,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-8jqvv,7,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-9f2dw,3,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-h6bfn,9,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-jlcxp,6,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-pc6m7,0,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-xzfl2,8,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-hbpdr,5,0.2454,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-qnksx,3,0.1963,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-mvlx6,0,0.1963,0,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
complex-party-757b569dd5-tkwhx,1,0.1963,1,1,2,0.9219,0.9219,0.9375,0.9219,0.9531,0.9375,0.9375,0.9375,0.9375,0.9375
massive-dado-ff5c657d6-kzprn,9,0.1967,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-f2xvr,5,0.1967,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-wc4k8,2,0.1967,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-q7jsz,7,0.1967,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-jl9lx,6,0.1967,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-mfn4r,4,0.2458,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-b4hq4,8,0.1967,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-sx9f2,1,0.1639,0,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
massive-dado-ff5c657d6-4wmxr,3,0.1639,1,1,2,0.9219,0.9062,0.9219,0.9062,0.9375,0.9219,0.9219,0.9219,0.9219,0.9219
descriptive-sesame-5857b5648f-9dzmj,4,0.1975,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-qm8bq,8,0.1646,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-z6c7p,2,0.1646,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-5bdzm,9,0.1646,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-dz9sr,7,0.1646,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-94gt6,0,0.1646,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-fb5zj,5,0.1646,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-x5bf9,6,0.1646,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-zdkrv,1,0.1411,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-szn9c,3,0.1411,0,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
descriptive-sesame-5857b5648f-bs4tt,4,0.1646,1,1,2,0.9062,0.8906,0.9062,0.8906,0.9062,0.9062,0.9062,0.9062,0.9062,0.9062
curious-ohm-6c74687546-fj8q6,5,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-llxwd,4,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-p6pgf,9,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-txpmb,8,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-9vssq,2,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-xb9km,7,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-qntf2,0,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-gjvzp,6,0.1408,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-zkhf5,3,0.1232,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-p8l7t,5,0.1232,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-wjcm4,1,0.1232,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-5psr7,0,0.1232,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-b9gxt,9,0.1232,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-pmfdj,4,0.1232,0,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
curious-ohm-6c74687546-gnkgs,2,0.1232,1,1,2,0.875,0.875,0.875,0.875,0.875,0.875,0.8906,0.8906,0.8906,0.875
solid-radial-689749f676-kbn8x,7,0.1229,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-wkqqj,8,0.1229,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-hjc6q,6,0.1229,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-8vz7j,4,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-sbdb9,5,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-tvhfl,1,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-d5dsg,2,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-6j8ch,9,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-q4mcg,0,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-vz59h,6,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-p64hm,1,0.0983,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-7mlfj,3,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-cvb2v,8,0.1093,0,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
solid-radial-689749f676-dc58p,3,0.0983,1,1,2,0.8594,0.8438,0.8594,0.8438,0.8594,0.8594,0.8594,0.875,0.8594,0.8594
late-click-6677d7bc86-tx8ws,0,0.0983,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-7xvtd,9,0.0983,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-657gr,7,0.1093,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-mwsvh,5,0.0983,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-xlxsc,2,0.0983,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-bvdd7,8,0.0983,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-2z9b6,6,0.0983,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-tgdx8,4,0.0983,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-n6lb8,1,0.0894,0,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
late-click-6677d7bc86-lrz7w,3,0.0894,1,1,2,0.8438,0.8281,0.8438,0.8281,0.8438,0.8438,0.8438,0.8594,0.8438,0.8438
woolen-holder-f9f97dcd5-ch4nb,7,0.0986,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-7nbnk,8,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-7shhf,4,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-dz75g,9,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-2wg6f,0,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-4mp5c,6,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-nw7wf,5,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-8zr6d,2,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-n6jmr,3,0.0822,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-4cf4r,1,0.0822,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-z5rdq,7,0.0896,0,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
woolen-holder-f9f97dcd5-rt7kw,9,0.0822,1,1,2,0.8281,0.8125,0.8281,0.8125,0.8281,0.8281,0.8281,0.8281,0.8281,0.8125
insulated-gear-6c99f99c5c-vdz4w,4,0.0826,0,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
insulated-gear-6c99f99c5c-whbf2,5,0.0826,0,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
