pod_name,action,reward,done,cpu_request,memory_request,cpu_usage_node_0,cpu_usage_node_1,cpu_usage_node_2,cpu_usage_node_3,cpu_usage_node_4,cpu_usage_node_5,cpu_usage_node_6,cpu_usage_node_7,cpu_usage_node_8,cpu_usage_node_9
insulated-gear-6c99f99c5c-crs6t,0,0.0826,0,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
insulated-gear-6c99f99c5c-f7t9r,8,0.0826,0,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
insulated-gear-6c99f99c5c-m2kjg,6,0.0826,0,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
insulated-gear-6c99f99c5c-5ffvz,7,0.0826,0,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
insulated-gear-6c99f99c5c-vjn9x,2,0.0826,0,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
insulated-gear-6c99f99c5c-sht7z,1,0.0762,1,1,2,0.8125,0.7969,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
isometric-turkey-85fb8d94b-kw7m4,7,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-sqzk6,9,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-g924r,4,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-bwzjg,6,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-n9d68,8,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-f8f48,3,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-d7rrg,0,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-btc5f,2,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-26kt4,5,0.0757,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-rkxc6,1,0.0703,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-bqsmw,2,0.0703,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-pzpm9,9,0.0703,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-d6lzc,6,0.0703,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-bcmdm,4,0.0703,0,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
isometric-turkey-85fb8d94b-g7f2c,7,0.0703,1,1,2,0.7969,0.7812,0.7812,0.7969,0.7812,0.7969,0.7812,0.7812,0.7969,0.7812
adiabatic-synth-7b864c77c7-dx2h7,3,0.0705,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-rjpmm,0,0.0705,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-qgfbh,5,0.0705,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-4l867,8,0.0705,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-8hlw4,4,0.0658,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-nrvjm,7,0.0658,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-pxhhh,6,0.0658,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-tddhp,9,0.0658,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-qr5vc,2,0.0658,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-qvcc5,1,0.0658,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-vhg9r,5,0.0658,0,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
adiabatic-synth-7b864c77c7-mmfn4,0,0.0658,1,1,2,0.7656,0.7656,0.7656,0.7812,0.7656,0.7656,0.7656,0.7656,0.7812,0.7656
savage-flamingo-6ddc584dcc-vf6sf,8,0.0656,0,1,2,0.75,0.75,0.75,0.7656,0.75,0.7656,0.7656,0.7656,0.7656,0.75
savage-flamingo-6ddc584dcc-9rjt4,3,0.0656,0,1,2,0.75,0.75,0.75,0.7656,0.75,0.7656,0.7656,0.7656,0.7656,0.75
savage-flamingo-6ddc584dcc-xgn4c,4,0.0615,0,1,2,0.75,0.75,0.75,0.7656,0.75,0.7656,0.7656,0.7656,0.7656,0.75
savage-flamingo-6ddc584dcc-b2tzl,2,0.0615,0,1,2,0.75,0.75,0.75,0.7656,0.75,0.7656,0.7656,0.7656,0.7656,0.75
savage-flamingo-6ddc584dcc-pqlbv,0,0.0615,0,1,2,0.75,0.75,0.75,0.7656,0.75,0.7656,0.7656,0.7656,0.7656,0.75
savage-flamingo-6ddc584dcc-lbbmc,9,0.0615,0,1,2,0.75,0.75,0.75,0.7656,0.75,0.7656,0.7656,0.7656,0.7656,0.75
savage-flamingo-6ddc584dcc-7ct7m,1,0.0615,1,1,2,0.75,0.75,0.75,0.7656,0.75,0.7656,0.7656,0.7656,0.7656,0.75
contemporary-battery-c4b4555df-tsn2s,6,0.0615,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-vvq7m,3,0.0615,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-gjtjz,8,0.0615,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-t2qzh,7,0.0615,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-m6scr,5,0.0615,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-w4xn7,0,0.0579,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-jw2rs,4,0.0579,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-cwr8l,1,0.0579,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-84hhc,2,0.0579,0,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
contemporary-battery-c4b4555df-rftjm,9,0.0579,1,1,2,0.7344,0.7344,0.7344,0.75,0.7344,0.75,0.75,0.75,0.75,0.7344
muted-matrix-67f6965f64-zt6sr,7,0.0583,0,1,2,0.7344,0.7344,0.7188,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344
muted-matrix-67f6965f64-47p2f,5,0.0583,0,1,2,0.7344,0.7344,0.7188,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344
muted-matrix-67f6965f64-l2n46,3,0.0583,0,1,2,0.7344,0.7344,0.7188,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344
muted-matrix-67f6965f64-kpcsv,8,0.0583,0,1,2,0.7344,0.7344,0.7188,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344
muted-matrix-67f6965f64-2w8fd,6,0.0583,0,1,2,0.7344,0.7344,0.7188,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344
muted-matrix-67f6965f64-jc6l8,2,0.055,1,1,2,0.7344,0.7344,0.7188,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344,0.7344
red-property-755f7fcdbc-wfb2z,3,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-m6hzf,4,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-k47hj,0,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-5hl9s,1,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-w2sg2,5,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-lzfh9,9,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-rllwn,7,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-r5294,6,0.0556,0,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
red-property-755f7fcdbc-jrsmk,8,0.0556,1,1,2,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188,0.7188
little-amplifier-794bf854d5-lq5tb,1,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-ktrg2,7,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-f6jpp,9,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-wqzsf,8,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-57f2z,6,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-2xzhn,4,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-fvw75,5,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-qzkkz,2,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-2jdx9,3,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-hn5sh,0,0.0519,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-5kqtq,7,0.0493,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-hvl7h,6,0.0493,0,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
little-amplifier-794bf854d5-7kmts,0,0.0493,1,1,2,0.6875,0.7031,0.7031,0.7031,0.7031,0.7031,0.6875,0.6875,0.7031,0.7031
roaring-interval-865b55669b-7pf8h,2,0.0492,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-h89sb,9,0.0492,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-zvxjj,3,0.0492,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-qhdjc,1,0.0492,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-mpbzh,8,0.0492,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-fk48b,4,0.0492,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-lkzn6,5,0.0492,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-v6wb8,6,0.0469,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-fc9w8,7,0.0469,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-5rgtw,0,0.0469,0,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
roaring-interval-865b55669b-r6jdb,2,0.0469,1,1,2,0.6719,0.6875,0.6719,0.6875,0.6875,0.6875,0.6719,0.6719,0.6875,0.6875
gourmet-leaf-5999b6cd78-b8prl,8,0.0466,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-7xmzh,3,0.0466,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-jng2x,1,0.0466,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-hhl8d,5,0.0466,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-gn78l,9,0.0466,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-ctgc5,6,0.0445,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-gqrzh,4,0.0466,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-w2lxg,7,0.0445,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-jdrlm,0,0.0445,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-v2bz2,2,0.0445,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-mbw9q,7,0.0426,0,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
gourmet-leaf-5999b6cd78-j8fph,1,0.0445,1,1,2,0.6562,0.6562,0.6562,0.6719,0.6719,0.6719,0.6562,0.6406,0.6719,0.6719
raw-dado-6674bd9dd8-4htl8,5,0.0446,0,1,2,0.6406,0.6406,0.6562,0.6719,0.6562,0.6562,0.6406,0.6406,0.6562,0.6562
raw-dado-6674bd9dd8-kjgrt,0,0.0426,0,1,2,0.6406,0.6406,0.6562,0.6719,0.6562,0.6562,0.6406,0.6406,0.6562,0.6562
raw-dado-6674bd9dd8-c22rr,6,0.0426,0,1,2,0.6406,0.6406,0.6562,0.6719,0.6562,0.6562,0.6406,0.6406,0.6562,0.6562
raw-dado-6674bd9dd8-24nbq,8,0.0446,0,1,2,0.6406,0.6406,0.6562,0.6719,0.6562,0.6562,0.6406,0.6406,0.6562,0.6562
raw-dado-6674bd9dd8-hs4zg,9,0.0446,0,1,2,0.6406,0.6406,0.6562,0.6719,0.6562,0.6562,0.6406,0.6406,0.6562,0.6562
raw-dado-6674bd9dd8-nhpqq,4,0.0446,0,1,2,0.6406,0.6406,0.6562,0.6719,0.6562,0.6562,0.6406,0.6406,0.6562,0.6562
raw-dado-6674bd9dd8-9bl4k,1,0.0426,1,1,2,0.6406,0.6406,0.6562,0.6719,0.6562,0.6562,0.6406,0.6406,0.6562,0.6562
neat-width-69d5548886-zx92b,5,0.0429,0,1,2,0.6406,0.6406,0.6406,0.6562,0.6406,0.6406,0.625,0.6406,0.6406,0.6406
neat-width-69d5548886-w7gbt,9,0.0429,0,1,2,0.6406,0.6406,0.6406,0.6562,0.6406,0.6406,0.625,0.6406,0.6406,0.6406
neat-width-69d5548886-bxmhs,8,0.0429,0,1,2,0.6406,0.6406,0.6406,0.6562,0.6406,0.6406,0.625,0.6406,0.6406,0.6406
neat-width-69d5548886-kc2n6,4,0.0429,0,1,2,0.6406,0.6406,0.6406,0.6562,0.6406,0.6406,0.625,0.6406,0.6406,0.6406
neat-width-69d5548886-9bhfp,2,0.0429,0,1,2,0.6406,0.6406,0.6406,0.6562,0.6406,0.6406,0.625,0.6406,0.6406,0.6406
neat-width-69d5548886-ddrwk,3,0.0448,0,1,2,0.6406,0.6406,0.6406,0.6562,0.6406,0.6406,0.625,0.6406,0.6406,0.6406
neat-width-69d5548886-mlghm,6,0.0411,1,1,2,0.6406,0.6406,0.6406,0.6562,0.6406,0.6406,0.625,0.6406,0.6406,0.6406
selfish-gravity-b64984489-gp7lv,3,0.0429,0,1,2,0.625,0.625,0.625,0.6406,0.625,0.625,0.6094,0.625,0.625,0.625
